[1] 689
Total number of species in the original tree: 241 
Number of species in the pruned tree: 163 
[1] "Astrocyte phylolm"
[1] 10000
                                                  Species Homeotherm    curPeak
Hipposideros_armiger                 Hipposideros_armiger          0  0.9587400
Hipposideros_galeritus             Hipposideros_galeritus          0  0.8665060
Homo_sapiens                                 Homo_sapiens          1  0.0382109
Hyaena_hyaena                               Hyaena_hyaena          1  0.7951400
Ictidomys_tridecemlineatus     Ictidomys_tridecemlineatus          0  0.9258450
Indri_indri                                   Indri_indri          1  0.9644110
Inia_geoffrensis                         Inia_geoffrensis          1  0.2043850
Jaculus_jaculus                           Jaculus_jaculus          0  0.6735250
Kogia_breviceps                           Kogia_breviceps          1  0.8954010
Lasiurus_borealis                       Lasiurus_borealis          0  0.7427220
Lemur_catta                                   Lemur_catta          1  0.5768230
Leptonychotes_weddellii           Leptonychotes_weddellii          1  0.0566795
Lepus_americanus                         Lepus_americanus          1  0.6273690
Lipotes_vexillifer                     Lipotes_vexillifer          1  0.5735120
Lycaon_pictus                               Lycaon_pictus          1  0.7526190
Macaca_fascicularis                   Macaca_fascicularis          1  0.7398100
Macaca_mulatta                             Macaca_mulatta          1  0.9047400
Macaca_nemestrina                       Macaca_nemestrina          1  0.8346280
Macroglossus_sobrinus               Macroglossus_sobrinus          0  0.8607980
Mandrillus_leucophaeus             Mandrillus_leucophaeus          1  0.5882930
Megaderma_lyra                             Megaderma_lyra          1  0.4548120
Mellivora_capensis                     Mellivora_capensis          1  0.6432550
Mesocricetus_auratus                 Mesocricetus_auratus          0  0.8461400
Mesoplodon_bidens                       Mesoplodon_bidens          1  0.0914418
Microcebus_murinus                     Microcebus_murinus          0  0.9344490
Micronycteris_hirsuta               Micronycteris_hirsuta          0  0.8677620
Microtus_ochrogaster                 Microtus_ochrogaster          1  0.9357810
Miniopterus_natalensis             Miniopterus_natalensis          0  0.8841520
Miniopterus_schreibersii         Miniopterus_schreibersii          0  0.9058610
Mirounga_angustirostris           Mirounga_angustirostris          1  0.3325910
Monodon_monoceros                       Monodon_monoceros          1  0.7997190
Mormoops_blainvillei                 Mormoops_blainvillei          1  0.4254380
Moschus_moschiferus                   Moschus_moschiferus          1  0.7711000
Mungos_mungo                                 Mungos_mungo          1  0.4776990
Mus_musculus                                 Mus_musculus          0  0.9191700
Myocastor_coypus                         Myocastor_coypus          1  0.1672980
Myotis_brandtii                           Myotis_brandtii          0  0.8358430
Myotis_davidii                             Myotis_davidii          0  0.8899510
Myotis_lucifugus                         Myotis_lucifugus          0  0.9498990
Myotis_myotis                               Myotis_myotis          0  0.9073390
Nasalis_larvatus                         Nasalis_larvatus          1  0.5916190
Neomonachus_schauinslandi       Neomonachus_schauinslandi          1  0.2158520
Noctilio_leporinus                     Noctilio_leporinus          1  0.9402960
Nomascus_leucogenys                   Nomascus_leucogenys          1  0.6754860
Ochotona_princeps                       Ochotona_princeps          1 -1.0000000
Octodon_degus                               Octodon_degus          1  0.8418700
Okapia_johnstoni                         Okapia_johnstoni          1  0.7289340
Ondatra_zibethicus                     Ondatra_zibethicus          1  0.8160450
Onychomys_torridus                     Onychomys_torridus          1  0.8031790
Orcinus_orca                                 Orcinus_orca          1  0.8693540
Otolemur_garnettii                     Otolemur_garnettii          1  0.7697150
Ovis_aries                                     Ovis_aries          1  0.7809130
Pan_paniscus                                 Pan_paniscus          1  0.6973320
Pan_troglodytes                           Pan_troglodytes          1  0.8513170
Panthera_onca                               Panthera_onca          1  0.2552430
Panthera_pardus                           Panthera_pardus          1  0.9243800
Pantholops_hodgsonii                 Pantholops_hodgsonii          1  0.4699050
Papio_anubis                                 Papio_anubis          1  0.4936400
Paradoxurus_hermaphroditus     Paradoxurus_hermaphroditus          1  0.7013090
Petromus_typicus                         Petromus_typicus          1  0.4908220
Phocoena_phocoena                       Phocoena_phocoena          1  0.8096960
Piliocolobus_tephrosceles       Piliocolobus_tephrosceles          1  0.8955950
Pipistrellus_pipistrellus       Pipistrellus_pipistrellus          0  0.9125110
Pithecia_pithecia                       Pithecia_pithecia          1  0.9068600
Pongo_abelii                                 Pongo_abelii          1  0.8988410
Propithecus_coquereli               Propithecus_coquereli          1  0.9265470
Pteronotus_parnellii                 Pteronotus_parnellii          1  0.5596720
Pteronura_brasiliensis             Pteronura_brasiliensis          1  0.8719310
Pteropus_alecto                           Pteropus_alecto          1  0.2332850
Pteropus_vampyrus                       Pteropus_vampyrus          1  0.0604154
Puma_concolor                               Puma_concolor          1 -1.0000000
Pygathrix_nemaeus                       Pygathrix_nemaeus          1  0.8558760
Rattus_norvegicus                       Rattus_norvegicus          1  0.8574170
Rhinolophus_sinicus                   Rhinolophus_sinicus          0  0.2882950
Rhinopithecus_bieti                   Rhinopithecus_bieti          1  0.0854931
Rhinopithecus_roxellana           Rhinopithecus_roxellana          1  0.2272280
Rousettus_aegyptiacus               Rousettus_aegyptiacus          1  0.9422380
Saguinus_imperator                     Saguinus_imperator          1  0.7417110
Saiga_tatarica                             Saiga_tatarica          1  0.6172070
Scalopus_aquaticus                     Scalopus_aquaticus          1  0.7220140
Semnopithecus_entellus             Semnopithecus_entellus          1  0.0670768
Sorex_araneus                               Sorex_araneus          1 -1.0000000
Spermophilus_dauricus               Spermophilus_dauricus          0  0.7765920
Spilogale_gracilis                     Spilogale_gracilis          1  0.8945110
Suricata_suricatta                     Suricata_suricatta          1  0.7658580
Sus_scrofa                                     Sus_scrofa          1  0.9435390
Tadarida_brasiliensis               Tadarida_brasiliensis          0  0.9082790
Tapirus_indicus                           Tapirus_indicus          0  0.7318740
Tragulus_javanicus                     Tragulus_javanicus          1  0.8361570
Tupaia_chinensis                         Tupaia_chinensis          1 -1.0000000
Tursiops_truncatus                     Tursiops_truncatus          1  0.7593190
Ursus_maritimus                           Ursus_maritimus          0  0.7161220
Vicugna_pacos                               Vicugna_pacos          1  0.8993710
Vulpes_lagopus                             Vulpes_lagopus          1  0.8855080
Xerus_inauris                               Xerus_inauris          1  0.9138270
Zalophus_californianus             Zalophus_californianus          1  0.8612850
Zapus_hudsonius                           Zapus_hudsonius          0 -1.0000000
Ziphius_cavirostris                   Ziphius_cavirostris          1  0.9451470
